timestamp, power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.graphics [MHz], clocks_throttle_reasons.gpu_idle, clocks_throttle_reasons.applications_clocks_setting, clocks_throttle_reasons.sw_power_cap, clocks_throttle_reasons.hw_slowdown
2020/11/21 07:27:20.499, 126.93 W, 1342 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Active, Active
2020/11/21 07:27:22.503, 71.53 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:27:24.513, 154.24 W, 1725 MHz, 6800 MHz, 1725 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:27:26.517, 154.24 W, 1635 MHz, 6800 MHz, 1635 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:27:28.524, 154.29 W, 1710 MHz, 6800 MHz, 1710 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:27:30.529, 103.06 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:27:32.533, 60.17 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:27:34.538, 33.57 W, 210 MHz, 810 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:27:36.569, 24.78 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:27:38.607, 22.05 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:27:40.644, 21.96 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:27:42.680, 46.00 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:27:44.707, 147.98 W, 1860 MHz, 6800 MHz, 1860 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:27:46.712, 149.22 W, 1680 MHz, 6800 MHz, 1680 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:27:48.719, 154.08 W, 1605 MHz, 6800 MHz, 1605 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:27:50.723, 132.94 W, 1785 MHz, 6800 MHz, 1785 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:27:52.726, 148.09 W, 1950 MHz, 6800 MHz, 1950 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:27:54.729, 96.49 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:27:56.733, 153.04 W, 1815 MHz, 6800 MHz, 1815 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:27:58.736, 150.60 W, 1800 MHz, 6800 MHz, 1800 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:28:00.742, 154.24 W, 1650 MHz, 6800 MHz, 1650 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:28:02.746, 154.44 W, 1710 MHz, 6800 MHz, 1710 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:28:04.753, 141.76 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:28:06.757, 59.82 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:28:08.762, 33.87 W, 225 MHz, 810 MHz, 225 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:28:10.794, 24.87 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:28:12.831, 22.09 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:28:14.870, 21.88 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:28:16.906, 36.31 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:28:18.933, 115.96 W, 1575 MHz, 6800 MHz, 1575 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:28:20.940, 153.96 W, 1725 MHz, 6800 MHz, 1725 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:28:22.944, 151.13 W, 1665 MHz, 6800 MHz, 1665 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:28:24.948, 141.08 W, 1530 MHz, 6800 MHz, 1530 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:28:26.954, 149.68 W, 1815 MHz, 6800 MHz, 1905 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:28:28.963, 113.15 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:28:30.967, 131.46 W, 1425 MHz, 6800 MHz, 1425 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:28:32.971, 153.79 W, 1560 MHz, 6800 MHz, 1560 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:28:34.975, 153.80 W, 1605 MHz, 6800 MHz, 1605 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:28:36.980, 154.40 W, 1710 MHz, 6800 MHz, 1710 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:28:38.989, 154.77 W, 1680 MHz, 6800 MHz, 1680 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:28:40.995, 60.75 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:28:43.000, 25.90 W, 255 MHz, 405 MHz, 255 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:28:45.039, 21.90 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:28:47.078, 21.93 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:28:49.116, 21.78 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:28:51.154, 26.94 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:28:53.186, 98.11 W, 1755 MHz, 6800 MHz, 1725 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:28:55.194, 147.33 W, 1560 MHz, 6800 MHz, 1560 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:28:57.198, 154.51 W, 1320 MHz, 6800 MHz, 1320 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:28:59.203, 129.90 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:29:01.209, 149.59 W, 1395 MHz, 6800 MHz, 1395 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:29:03.213, 110.56 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:29:05.217, 153.36 W, 1650 MHz, 6800 MHz, 1650 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:29:07.221, 154.38 W, 1695 MHz, 6800 MHz, 1695 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:29:09.226, 153.95 W, 1740 MHz, 6800 MHz, 1740 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:29:11.230, 137.00 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:29:13.234, 59.98 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:29:15.238, 25.94 W, 225 MHz, 810 MHz, 225 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:29:17.269, 22.00 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:29:19.306, 21.61 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:29:21.343, 21.72 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:29:23.380, 35.96 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:29:25.410, 123.49 W, 1545 MHz, 6800 MHz, 1545 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:29:27.413, 152.84 W, 1470 MHz, 6800 MHz, 1470 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:29:29.417, 153.57 W, 1515 MHz, 6800 MHz, 1515 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:29:31.423, 141.45 W, 1905 MHz, 6800 MHz, 1905 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:29:33.429, 151.34 W, 1485 MHz, 6800 MHz, 1485 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:29:35.435, 111.03 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:29:37.439, 131.62 W, 1890 MHz, 6800 MHz, 1890 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:29:39.442, 153.79 W, 1620 MHz, 6800 MHz, 1620 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:29:41.448, 153.41 W, 1800 MHz, 6800 MHz, 1800 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:29:43.454, 153.85 W, 1410 MHz, 6800 MHz, 1410 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:29:45.461, 154.27 W, 1635 MHz, 6800 MHz, 1635 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:29:47.466, 154.56 W, 1635 MHz, 6800 MHz, 1635 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:29:49.472, 109.86 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:29:51.477, 60.58 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:29:53.481, 25.89 W, 210 MHz, 810 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:29:55.514, 22.08 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:29:57.550, 21.83 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:29:59.587, 21.89 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:30:01.625, 38.88 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:30:03.652, 145.71 W, 1695 MHz, 6800 MHz, 1695 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:05.657, 150.98 W, 1605 MHz, 6800 MHz, 1605 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:07.662, 155.08 W, 1590 MHz, 6800 MHz, 1590 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:09.667, 130.92 W, 1890 MHz, 6800 MHz, 1890 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:11.670, 141.01 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:13.673, 86.74 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:30:15.677, 152.86 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:17.681, 154.49 W, 1710 MHz, 6800 MHz, 1710 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:19.685, 154.32 W, 1620 MHz, 6800 MHz, 1620 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:21.689, 154.47 W, 1710 MHz, 6800 MHz, 1710 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:23.693, 61.49 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:30:25.700, 41.92 W, 315 MHz, 5000 MHz, 315 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:30:27.733, 33.63 W, 210 MHz, 810 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:30:29.766, 24.24 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:30:31.803, 21.47 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:30:33.841, 21.88 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:30:35.886, 67.06 W, 2025 MHz, 6800 MHz, 2025 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:30:37.891, 144.38 W, 1620 MHz, 6800 MHz, 1620 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:39.897, 152.70 W, 1875 MHz, 6800 MHz, 1875 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:41.901, 154.17 W, 1800 MHz, 6800 MHz, 1800 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:43.905, 143.47 W, 1425 MHz, 6800 MHz, 1425 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:45.909, 130.24 W, 1920 MHz, 6800 MHz, 1920 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:47.915, 82.05 W, 1845 MHz, 6800 MHz, 1845 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:49.919, 152.58 W, 1785 MHz, 6800 MHz, 1785 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:51.924, 154.39 W, 1725 MHz, 6800 MHz, 1725 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:53.930, 154.44 W, 1695 MHz, 6800 MHz, 1695 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:55.936, 155.00 W, 1680 MHz, 6800 MHz, 1680 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:30:57.944, 62.10 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:30:59.949, 60.09 W, 315 MHz, 810 MHz, 315 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:31:01.981, 22.15 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:31:04.019, 21.72 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:31:06.057, 21.67 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:31:08.095, 21.87 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:31:10.135, 65.70 W, 2025 MHz, 6800 MHz, 2025 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:31:12.139, 145.49 W, 1485 MHz, 6800 MHz, 1485 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:31:14.143, 148.52 W, 1575 MHz, 6800 MHz, 1575 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:31:16.149, 152.40 W, 1815 MHz, 6800 MHz, 1815 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:31:18.156, 142.43 W, 1620 MHz, 6800 MHz, 1620 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:31:20.159, 118.46 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:31:22.162, 100.23 W, 1785 MHz, 6800 MHz, 1785 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:31:24.165, 154.22 W, 1740 MHz, 6800 MHz, 1740 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:31:26.171, 153.96 W, 1740 MHz, 6800 MHz, 1740 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:31:28.177, 154.98 W, 1650 MHz, 6800 MHz, 1650 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:31:30.184, 154.20 W, 1620 MHz, 6800 MHz, 1620 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:31:32.190, 77.51 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:31:34.194, 55.50 W, 375 MHz, 5000 MHz, 375 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:31:36.222, 33.65 W, 210 MHz, 810 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:31:38.263, 24.73 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:31:40.301, 21.83 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:31:42.339, 21.80 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:31:44.376, 48.34 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:31:46.405, 155.15 W, 1845 MHz, 6800 MHz, 1845 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:31:48.409, 147.80 W, 1725 MHz, 6800 MHz, 1725 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:31:50.415, 153.76 W, 1590 MHz, 6800 MHz, 1590 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:31:52.420, 145.57 W, 1545 MHz, 6800 MHz, 1545 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:31:54.425, 137.07 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:31:56.429, 89.54 W, 1785 MHz, 6800 MHz, 1785 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:31:58.433, 154.01 W, 1710 MHz, 6800 MHz, 1710 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:00.437, 155.08 W, 1620 MHz, 6800 MHz, 1620 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:02.441, 154.08 W, 1665 MHz, 6800 MHz, 1665 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:04.447, 129.98 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:32:06.452, 60.25 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:32:08.456, 39.37 W, 210 MHz, 810 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:32:10.488, 24.56 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:32:12.526, 21.90 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:32:14.563, 21.50 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:32:16.601, 33.45 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:32:18.633, 131.57 W, 1455 MHz, 6800 MHz, 1455 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:20.642, 147.99 W, 1110 MHz, 6800 MHz, 1110 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:22.645, 153.03 W, 1695 MHz, 6800 MHz, 1695 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:24.649, 140.20 W, 1620 MHz, 6800 MHz, 1620 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:26.653, 146.96 W, 1560 MHz, 6800 MHz, 1560 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:28.657, 113.69 W, 1260 MHz, 6800 MHz, 1260 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:30.660, 147.18 W, 1845 MHz, 6800 MHz, 1845 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:32.665, 153.22 W, 1770 MHz, 6800 MHz, 1770 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:34.670, 150.98 W, 1785 MHz, 6800 MHz, 1785 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:36.674, 154.32 W, 1680 MHz, 6800 MHz, 1680 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:38.678, 154.23 W, 1605 MHz, 6800 MHz, 1605 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:40.685, 143.06 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:42.690, 60.74 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:32:44.694, 26.19 W, 225 MHz, 405 MHz, 225 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:32:46.735, 22.18 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:32:48.774, 21.94 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:32:50.812, 21.83 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:32:52.850, 32.56 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:32:54.882, 124.98 W, 1425 MHz, 6800 MHz, 1425 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:56.891, 152.99 W, 1515 MHz, 6800 MHz, 1515 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:32:58.895, 152.12 W, 1590 MHz, 6800 MHz, 1590 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:33:00.899, 147.78 W, 1560 MHz, 6800 MHz, 1560 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:33:02.905, 150.78 W, 1710 MHz, 6800 MHz, 1710 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:33:04.911, 117.39 W, 1080 MHz, 6800 MHz, 1080 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:33:06.915, 140.12 W, 1590 MHz, 6800 MHz, 1590 MHz, Not Active, Not Active, Active, Not Active
