timestamp, power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.graphics [MHz], clocks_throttle_reasons.gpu_idle, clocks_throttle_reasons.applications_clocks_setting, clocks_throttle_reasons.sw_power_cap, clocks_throttle_reasons.hw_slowdown
2020/11/21 07:33:08.921, 152.51 W, 1830 MHz, 6800 MHz, 1830 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:33:10.925, 152.08 W, 1680 MHz, 6800 MHz, 1680 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:33:12.929, 154.11 W, 1680 MHz, 6800 MHz, 1680 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:33:14.933, 154.21 W, 1695 MHz, 6800 MHz, 1695 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:33:16.938, 103.58 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:33:18.945, 60.39 W, 405 MHz, 5000 MHz, 405 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:33:20.979, 33.68 W, 210 MHz, 810 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:33:23.012, 24.46 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:33:25.051, 21.83 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:33:27.090, 21.51 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:33:29.127, 46.54 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:33:31.155, 151.38 W, 1845 MHz, 6800 MHz, 1845 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:33:33.160, 148.88 W, 1770 MHz, 6800 MHz, 1770 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:33:35.164, 153.47 W, 1815 MHz, 6800 MHz, 1815 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:33:37.167, 133.63 W, 1635 MHz, 6800 MHz, 1635 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:33:39.170, 137.01 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:33:41.173, 88.90 W, 1965 MHz, 6800 MHz, 1965 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:33:43.176, 153.12 W, 1650 MHz, 6800 MHz, 1650 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:33:45.180, 154.40 W, 1620 MHz, 6800 MHz, 1620 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:33:47.183, 154.97 W, 1740 MHz, 6800 MHz, 1740 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:33:49.187, 132.06 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:33:51.191, 60.30 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:33:53.195, 33.57 W, 270 MHz, 5000 MHz, 270 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:33:55.228, 25.35 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:33:57.265, 21.78 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:33:59.303, 21.85 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:34:01.341, 33.04 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:34:03.368, 126.51 W, 1500 MHz, 6800 MHz, 1500 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:05.374, 153.15 W, 1980 MHz, 6800 MHz, 1980 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:07.378, 154.16 W, 1620 MHz, 6800 MHz, 1620 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:09.381, 141.59 W, 1845 MHz, 6800 MHz, 1845 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:11.385, 129.06 W, 1530 MHz, 6800 MHz, 1530 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:13.388, 75.57 W, 1275 MHz, 6800 MHz, 1275 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:15.391, 155.09 W, 1680 MHz, 6800 MHz, 1680 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:17.395, 154.34 W, 1710 MHz, 6800 MHz, 1710 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:19.399, 154.12 W, 1620 MHz, 6800 MHz, 1620 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:21.406, 61.55 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:34:23.410, 33.89 W, 270 MHz, 5000 MHz, 270 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:34:25.444, 25.22 W, 210 MHz, 810 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:34:27.477, 21.65 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:34:29.515, 21.28 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:34:31.552, 22.76 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:34:33.580, 71.24 W, 1290 MHz, 6800 MHz, 1290 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:35.585, 147.74 W, 1485 MHz, 6800 MHz, 1485 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:37.588, 152.73 W, 1845 MHz, 6800 MHz, 1845 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:39.592, 153.81 W, 1770 MHz, 6800 MHz, 1770 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:41.596, 154.25 W, 1905 MHz, 6800 MHz, 1905 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:43.603, 113.25 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:34:45.606, 132.88 W, 1650 MHz, 6800 MHz, 1650 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:47.611, 153.16 W, 1785 MHz, 6800 MHz, 1785 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:49.615, 155.34 W, 1575 MHz, 6800 MHz, 1575 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:51.621, 154.16 W, 1710 MHz, 6800 MHz, 1710 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:53.627, 154.31 W, 1680 MHz, 6800 MHz, 1635 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:34:55.637, 132.99 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:34:57.641, 60.54 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:34:59.645, 33.65 W, 270 MHz, 5000 MHz, 270 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:35:01.679, 25.29 W, 210 MHz, 810 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:35:03.711, 21.86 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:35:05.749, 21.75 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:35:07.786, 21.77 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:35:09.830, 28.12 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:35:11.858, 125.88 W, 1815 MHz, 6800 MHz, 1815 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:35:13.862, 161.09 W, 1740 MHz, 6800 MHz, 1740 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:35:15.866, 160.79 W, 1650 MHz, 6800 MHz, 1650 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:35:17.870, 149.28 W, 1770 MHz, 6800 MHz, 1770 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:35:19.878, 159.96 W, 1665 MHz, 6800 MHz, 1665 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:35:21.884, 113.07 W, 1395 MHz, 6800 MHz, 1395 MHz, Not Active, Not Active, Active, Active
2020/11/21 07:35:23.890, 147.22 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:35:25.896, 162.60 W, 1590 MHz, 6800 MHz, 1590 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:35:27.905, 163.50 W, 1830 MHz, 6800 MHz, 1830 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:35:29.909, 162.42 W, 1770 MHz, 6800 MHz, 1770 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:35:31.914, 164.72 W, 1740 MHz, 6800 MHz, 1740 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:35:33.919, 164.40 W, 1770 MHz, 6800 MHz, 1770 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:35:35.924, 64.47 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:35:37.943, 50.17 W, 405 MHz, 810 MHz, 405 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:35:39.975, 24.81 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:35:42.013, 22.05 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:35:44.049, 21.71 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:35:46.089, 22.01 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:35:48.126, 51.23 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:35:50.153, 155.22 W, 1230 MHz, 6800 MHz, 1230 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:35:52.158, 159.27 W, 1575 MHz, 6800 MHz, 1575 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:35:54.163, 162.06 W, 1830 MHz, 6800 MHz, 1830 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:35:56.166, 151.77 W, 1635 MHz, 6800 MHz, 1635 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:35:58.170, 116.29 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:36:00.174, 129.82 W, 1695 MHz, 6800 MHz, 1695 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:36:02.178, 164.50 W, 1770 MHz, 6800 MHz, 1770 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:36:04.181, 164.55 W, 1770 MHz, 6800 MHz, 1770 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:36:06.184, 164.41 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:36:08.190, 60.67 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:36:10.195, 33.68 W, 315 MHz, 5000 MHz, 315 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:36:12.227, 33.34 W, 210 MHz, 810 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:36:14.259, 24.19 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:36:16.296, 21.37 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:36:18.333, 25.27 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:36:20.362, 87.98 W, 1740 MHz, 6800 MHz, 1740 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:36:22.367, 156.40 W, 1605 MHz, 6800 MHz, 1605 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:36:24.370, 161.92 W, 1875 MHz, 6800 MHz, 1875 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:36:26.374, 149.67 W, 1575 MHz, 6800 MHz, 1575 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:36:28.378, 155.28 W, 1950 MHz, 6800 MHz, 1950 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:36:30.381, 108.49 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:36:32.385, 164.36 W, 1740 MHz, 6800 MHz, 1740 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:36:34.390, 164.48 W, 1740 MHz, 6800 MHz, 1740 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:36:36.393, 164.54 W, 1785 MHz, 6800 MHz, 1785 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:36:38.397, 164.13 W, 1770 MHz, 6800 MHz, 1740 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:36:40.405, 107.32 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:36:42.410, 45.76 W, 795 MHz, 5000 MHz, 795 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:36:44.439, 33.81 W, 315 MHz, 810 MHz, 315 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:36:46.472, 24.43 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:36:48.510, 21.74 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:36:50.547, 21.73 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:36:52.584, 46.63 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:36:54.615, 157.47 W, 1875 MHz, 6800 MHz, 1875 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:36:56.618, 155.37 W, 1845 MHz, 6800 MHz, 1845 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:36:58.627, 163.15 W, 1770 MHz, 6800 MHz, 1770 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:37:00.631, 140.42 W, 1740 MHz, 6800 MHz, 1740 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:37:02.635, 136.38 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:37:04.640, 78.28 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:37:06.644, 163.70 W, 1800 MHz, 6800 MHz, 1800 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:37:08.648, 164.06 W, 1770 MHz, 6800 MHz, 1770 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:37:10.652, 164.23 W, 1770 MHz, 6800 MHz, 1770 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:37:12.656, 163.79 W, 1770 MHz, 6800 MHz, 1770 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:37:14.660, 99.78 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:37:16.665, 57.93 W, 405 MHz, 5000 MHz, 405 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:37:18.700, 33.70 W, 210 MHz, 810 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:37:20.732, 24.62 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:37:22.772, 21.66 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:37:24.809, 21.73 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:37:26.850, 46.73 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:37:28.878, 161.83 W, 1860 MHz, 6800 MHz, 1860 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:37:30.883, 157.86 W, 1845 MHz, 6800 MHz, 1845 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:37:32.887, 164.15 W, 1710 MHz, 6800 MHz, 1710 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:37:34.891, 156.15 W, 1455 MHz, 6800 MHz, 1455 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:37:36.895, 132.03 W, 1590 MHz, 6800 MHz, 1590 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:37:38.900, 74.10 W, 1260 MHz, 6800 MHz, 1260 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:37:40.908, 163.66 W, 1695 MHz, 6800 MHz, 1695 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:37:42.916, 164.65 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:37:44.920, 164.32 W, 1740 MHz, 6800 MHz, 1740 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:37:46.925, 95.73 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:37:48.929, 47.56 W, 780 MHz, 5000 MHz, 780 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:37:50.965, 25.96 W, 315 MHz, 405 MHz, 315 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:37:53.005, 21.93 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:37:55.042, 21.97 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:37:57.079, 21.52 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:37:59.114, 46.75 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:38:01.141, 161.47 W, 1860 MHz, 6800 MHz, 1860 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:03.144, 157.21 W, 1830 MHz, 6800 MHz, 1830 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:05.148, 162.16 W, 1635 MHz, 6800 MHz, 1635 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:07.151, 156.06 W, 1860 MHz, 6800 MHz, 1680 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:09.159, 131.73 W, 1830 MHz, 6800 MHz, 1830 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:11.162, 82.08 W, 1605 MHz, 6800 MHz, 1605 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:13.166, 164.58 W, 1725 MHz, 6800 MHz, 1725 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:15.169, 164.29 W, 1770 MHz, 6800 MHz, 1770 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:17.172, 164.37 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:19.178, 86.39 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:38:21.182, 60.36 W, 405 MHz, 810 MHz, 405 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:38:23.214, 22.44 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:38:25.251, 22.14 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:38:27.292, 22.16 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:38:29.329, 22.06 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:38:31.365, 46.73 W, 1755 MHz, 6800 MHz, 1755 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:38:33.392, 163.36 W, 1860 MHz, 6800 MHz, 1860 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:35.396, 155.93 W, 1815 MHz, 6800 MHz, 1815 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:37.399, 163.33 W, 1560 MHz, 6800 MHz, 1560 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:39.405, 154.65 W, 1425 MHz, 6800 MHz, 1425 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:41.408, 149.44 W, 2010 MHz, 6800 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:38:43.412, 87.14 W, 1935 MHz, 6800 MHz, 1935 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:45.415, 162.25 W, 1875 MHz, 6800 MHz, 1875 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:47.419, 163.48 W, 1815 MHz, 6800 MHz, 1815 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:49.423, 164.30 W, 1740 MHz, 6800 MHz, 1740 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:51.427, 164.47 W, 1710 MHz, 6800 MHz, 1710 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:53.430, 164.36 W, 1725 MHz, 6800 MHz, 1725 MHz, Not Active, Not Active, Active, Not Active
2020/11/21 07:38:55.434, 62.19 W, 2010 MHz, 7000 MHz, 2010 MHz, Not Active, Not Active, Not Active, Not Active
2020/11/21 07:38:57.439, 60.71 W, 285 MHz, 810 MHz, 285 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:38:59.471, 22.50 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
2020/11/21 07:39:01.511, 22.34 W, 210 MHz, 405 MHz, 210 MHz, Active, Not Active, Not Active, Not Active
